,domain,div,a,img,span,ul,li,number_similar_sites,cluster_id
1877,showbizcorner.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1878,academic-accelerator.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1882,twiman.net,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1884,cinefil.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1885,pricelisto.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1887,jobtome.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1890,2kdb.net,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1891,expreso.com.pe,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1892,minecraftskins.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1894,imginn.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1895,8fat.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1897,onlinefikirler.com,13.0,3.0,0.0,2.0,0.0,0.0,11,1
1898,luxurywatchesjapan.com,8.0,4.0,0.0,0.0,0.0,0.0,21,2
1899,ddok9.com,8.0,4.0,0.0,0.0,0.0,0.0,21,2
1900,luxwristwatchjp.life,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1902,fragrantica.asia,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1903,workfromhomeoptions.fun,13.0,1.0,0.0,0.0,0.0,0.0,46,4
1904,ichineseporn.com,14.0,3.0,0.0,0.0,0.0,0.0,17,5
1905,xhamter.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1906,cashaft.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1907,autosportscars1-jp.space,13.0,1.0,0.0,0.0,0.0,0.0,46,4
1908,gramercyeast.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
1909,spzgaming.com,13.0,3.0,0.0,1.0,0.0,0.0,53,7
1910,doragon-apps.xyz,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1911,xn--eck1a.co,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1912,doshirouto.net,12.0,3.0,0.0,2.0,0.0,0.0,12,8
1913,jobsnearyou-open.site,13.0,1.0,0.0,0.0,0.0,0.0,46,4
1914,nonbiriamami.com,18.0,2.0,0.0,0.0,0.0,0.0,30,9
1915,funeralcostnew.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1916,freewaygaming.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1917,doctemplates.net,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1918,nusejobsearchpro.co,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1919,devconnected.com,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1920,roofinginstalljp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1921,luxurywatchesjp.club,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1922,japanattorney.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1923,dentalcareerpros.co,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1924,paintingjp.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1925,fanfiction.com.br,12.0,1.0,0.0,9.0,0.0,0.0,35,0
1929,anwangfuli1.com,9.0,2.0,0.0,2.0,0.0,0.0,26,10
1930,artemisaz.ph,18.0,2.0,0.0,0.0,0.0,0.0,30,9
1931,electricianguide.site,5.0,5.0,0.0,1.0,0.0,0.0,97,3
1933,dentalimplantsjapan.com,13.0,1.0,0.0,0.0,0.0,0.0,46,4
1934,donatecarbayarea.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1935,pornfiction.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1936,skanner.com,19.0,4.0,0.0,0.0,0.0,0.0,174,6
1937,javguru.xyz,9.0,2.0,0.0,2.0,0.0,0.0,26,10
1938,watches-jp.xyz,14.0,3.0,0.0,0.0,0.0,0.0,17,5
1940,mark.biz,18.0,2.0,0.0,0.0,0.0,0.0,30,9
1941,creditcardsjapan.cards,8.0,4.0,0.0,0.0,0.0,0.0,21,2
